compound_id,smiles,ic50_value,ic50_units,pchembl_value,assay_type,target_name
CHEMBL5901984,C=CC(=O)N1CC(Oc2cc3c(Nc4cccc5cnn(C)c45)ncnc3cc2OC)C1,2200.0,nM,5.66,B,Epidermal growth factor receptor
CHEMBL8036,CN1C(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc2C1=O,50000.0,nM,,F,Epidermal growth factor receptor
CHEMBL6024052,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1C[C@@H]2OCCO[C@H]2C1,4.3,nM,8.37,B,Epidermal growth factor receptor
CHEMBL3355875,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCn1ccnc1[N+](=O)[O-],0.47,nM,9.33,B,Epidermal growth factor receptor
CHEMBL6053889,COc1ccccc1C(=O)NCc1ccc(-c2nn(CC(C)O)c3ncnc(N)c23)cc1,5500.0,nM,5.26,B,Epidermal growth factor receptor
CHEMBL175556,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccc4)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCOCC1,20.0,nM,7.7,F,Epidermal growth factor receptor
CHEMBL5819273,COC1CCN(c2nccc(Nc3cc4[nH]c(COCCN5CCN(c6ccc7c(c6)C(=O)N(C6CCC(=O)NC6=O)C7=O)CC5)nc4cn3)n2)CC1,2000.0,nM,5.7,B,Epidermal growth factor receptor
CHEMBL1094825,Cl.NC1CCc2c(c3cc(OCCc4ccc(O)cc4)ccc3n2CCCCCc2ccc(C(F)(F)F)cc2)C1,2750.0,nM,5.56,B,Epidermal growth factor receptor
CHEMBL6000425,COc1nccc2c([C@H](Nc3cc(Cl)c4ncc(C#N)c(NCC(C)(C)C(F)(F)F)c4c3)C3=CN(C4(C5CC5)CC4)NN3)cccc12,13.0,nM,7.89,B,Epidermal growth factor receptor
CHEMBL554,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,26.0,nM,7.58,B,Epidermal growth factor receptor
CHEMBL3945860,COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCc1csc(C2CCNCC2)n1,50.0,nM,,B,Epidermal growth factor receptor
CHEMBL5561446,C=CC(=O)N1CC[C@]12C[C@@H](n1nc(-c3ccc(Oc4ccc5c(c4)ncn5C)c(C)c3)c3c(C)ncnc31)C2,5000.0,nM,,B,Epidermal growth factor receptor
CHEMBL4785528,CCN1CCN(Cc2ccc(Nc3nc(Oc4ccc5ccc(=O)[nH]c5c4)c4sccc4n3)cc2)CC1,10000.0,nM,,A,Epidermal growth factor receptor
CHEMBL554993,COc1cc2c(c(O)c1-c1c(OC)cc(O)c3c1C(=O)C1=C(C3=O)[C@H](O)[C@@H](O)[C@@](C)(O)[C@@H]1O)C(=O)c1cc(O)c(C)cc1C2=O,2.7,ug.mL-1,,B,Epidermal growth factor receptor
CHEMBL5949585,C=CC(=O)Nc1cccc(-c2cccc3cnc(Nc4ccc(N5CCOCC5)cc4)nc23)c1,100.0,nM,,B,Epidermal growth factor receptor
CHEMBL5847651,COc1ccccc1C(=O)NCc1ccc(-c2nn([C@@H]3CC[C@H](O)C3)c3ncnc(N)c23)cc1,550.0,nM,6.26,B,Epidermal growth factor receptor
CHEMBL4067707,C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCN4C[C@H](O)[C@@H](O)[C@H](O)[C@H]4CO)cc23)c1,,,,B,Epidermal growth factor receptor
CHEMBL4754811,O=C(Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1)c1cccc([N+](=O)[O-])c1F,13.0,nM,7.89,B,Epidermal growth factor receptor
CHEMBL3639984,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCN(C(=O)CO)CC4)cc3OC(F)(F)F)ncc2C(F)(F)F)c1,65.0,nM,7.19,B,Epidermal growth factor receptor
CHEMBL683,CC(C)(Oc1ccc(Cl)cc1)C(=O)O,,,,B,Epidermal growth factor receptor
CHEMBL3740850,C#Cc1cccc(Nc2ncnc3cc(OCCOC(=O)C(C)c4ccc5cc(OC)ccc5c4)c(OCCOC)cc23)c1,72.0,nM,7.14,B,Epidermal growth factor receptor
CHEMBL3979610,Fc1ccc(Nc2nncc3ccccc23)cc1,6.0,nM,8.22,B,Epidermal growth factor receptor
CHEMBL3979728,COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCC1CN(CCC2OCCO2)CCO1,50.0,nM,,B,Epidermal growth factor receptor
CHEMBL117326,C=C(CN(C)C)C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)c(C#N)cnc2cc1OCC,560.0,nM,6.25,B,Epidermal growth factor receptor
CHEMBL604042,Oc1ccc(CN(Cc2cccc(Br)c2O)C(=S)Nc2ccccc2)cc1,120.0,nM,6.92,B,Epidermal growth factor receptor
CHEMBL4080720,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCOP(N)(=O)N(CCCl)CCCl,0.5,nM,9.3,B,Epidermal growth factor receptor
CHEMBL3676373,C=CC(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC(C)(C)NC(=O)CN(C)C,222.0,nM,6.65,B,Epidermal growth factor receptor
CHEMBL2425088,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CC2(CCO2)C1,190.0,nM,6.72,B,Epidermal growth factor receptor
CHEMBL5997253,CN(C)C(=O)N[C@@H]1CCCN(c2cnc(C#N)c(Nc3ccc(C4(C)CCN(C(=O)OC(C)(C)C)CC4)cc3)n2)C1,5500.0,nM,5.26,B,Epidermal growth factor receptor
CHEMBL4103757,C=CC(=O)Nc1cc(Nc2n[nH]c3cc(-c4cccc(N(C)C)c4)ccc23)c(OC)cc1N(C)CCN(C)C,22.0,nM,7.66,B,Epidermal growth factor receptor
CHEMBL3545311,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,52.93,nM,7.28,B,Epidermal growth factor receptor
CHEMBL220037,N#Cc1cnc2ccc(NCc3c[nH]cn3)cc2c1Nc1ccc(F)c(Cl)c1,30.0,nM,7.52,B,Epidermal growth factor receptor
CHEMBL5980501,CC(C)(C)CNc1ncnc2c(Cl)cc(NC(c3ccc(F)cc3)c3cn(C4(CF)CC4)nn3)cc12,3.1,nM,8.51,B,Epidermal growth factor receptor
CHEMBL5907594,C=CC(=O)Nc1cc(Nc2ncc(Cl)c(-c3cnn4ccccc34)n2)c(OC)cc1N(C)CCN1CCOCC1,1000.0,nM,,B,Epidermal growth factor receptor
CHEMBL3741245,C=CC(=O)Nc1cccc(Nc2nc(N/N=C(\C)c3ccc(F)cc3)ncc2Cl)c1,1680.0,nM,5.78,B,Epidermal growth factor receptor
CHEMBL5938232,COc1ccccc1C(=O)NCc1ccc(-c2nn(C3CCC(C)C3)c3ncnc(N)c23)cc1,550.0,nM,6.26,B,Epidermal growth factor receptor
CHEMBL3699588,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C(C)=O)CC4)cc3OC)ncc2C(F)(F)F)c1,132.0,nM,6.88,B,Epidermal growth factor receptor
CHEMBL100714,COc1ccc(Nc2ncnc3cc(OC)c(OC)cc23)cc1OC,2800.0,nM,5.55,F,Epidermal growth factor receptor
CHEMBL5870222,CCN1CCN(Cc2ccc(C(=O)N[C@@H]3[C@H]4Oc5ccc(Oc6ccnc7c6CCC(=O)N7)cc5[C@@H]34)cc2Cl)CC1,0.7,nM,9.15,B,Epidermal growth factor receptor
CHEMBL5614250,COC(=O)c1c(C(F)(F)F)nc2c(c1-c1ccc(S(=O)(=O)c3ccccc3)cc1)C(=O)CC(C)(C)C2,0.11,10^3 uM,,B,Epidermal growth factor receptor
CHEMBL2047021,O=C(CCCCCC(=O)Nc1ccc(O)c(C(=O)Nc2ccc(Cl)c(Cl)c2)c1)NO,1800.0,nM,5.75,B,Epidermal growth factor receptor
CHEMBL7827,O=c1c(-c2cccc(Cl)c2)coc2cc(O)cc(O)c12,12000.0,nM,4.92,B,Epidermal growth factor receptor
CHEMBL4746697,C[C@@H](Nc1ncnc2[nH]c(-c3ccccc3OC(F)F)cc12)c1ccccc1,0.8,nM,9.1,B,Epidermal growth factor receptor
CHEMBL5178971,CCN(C)C1CN(C2CCN(c3cc(OC)c(Nc4ncc(Br)c(Nc5ccc6c(c5P(C)(C)=O)OCCO6)n4)cc3C)CC2)C1,500.0,nM,,B,Epidermal growth factor receptor
CHEMBL1998736,O=C(/C=C/c1ccccc1)Nc1ccccc1F,7370.0,nM,5.13,B,Epidermal growth factor receptor
CHEMBL4094687,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1Cc1ccc(-c2ccc3ncnc(Nc4ccc(F)c(Cl)c4)c3c2)o1,,,,B,Epidermal growth factor receptor
CHEMBL3647970,CN(C)C/C=C/C(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,48.8,nM,7.31,B,Epidermal growth factor receptor
CHEMBL3676358,C=CC(=O)Nc1cc2c(Nc3cc(Cl)c(Cl)cc3F)ncnc2cc1OCCNC(=O)COC,20.0,nM,7.7,B,Epidermal growth factor receptor
CHEMBL5818238,C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1C#CCN(C)C,100.0,nM,,B,Epidermal growth factor receptor
CHEMBL5282557,CCCCCCCCCNc1nc2ccccc2c2c(C(=O)c3ccc(F)cc3)c(N)cn12,157.63,nM,6.8,B,Epidermal growth factor receptor
CHEMBL1830130,Cc1cccc(NC(=O)/C=C/c2ccccc2)c1,19690.0,nM,4.71,B,Epidermal growth factor receptor
CHEMBL5981483,C=CC(=O)N1CCC(Oc2cc3c(Nc4ccc(OC(F)(F)F)c(Cl)c4)ncnc3cc2OC)CC1,120.0,nM,6.92,B,Epidermal growth factor receptor
CHEMBL2437487,C=CC(=O)Nc1ccc(-n2c(=O)cnc3cnc(Nc4ccccc4)nc32)cc1,26.0,nM,7.58,B,Epidermal growth factor receptor
CHEMBL3676343,C=CC(=O)Nc1cc2c(Nc3c(F)cc(Br)cc3F)ncnc2cc1OCCNC(=O)CN(C)C,175.0,nM,6.76,B,Epidermal growth factor receptor
CHEMBL6026532,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(Cl)c(OCC(O)CO)c3)ncc2F)c1,55.0,nM,7.26,B,Epidermal growth factor receptor
CHEMBL2437482,C=CC(=O)Oc1ccc(-n2c(=O)cnc3cnc(Nc4ccc(OC)cc4)nc32)cc1,70.0,nM,7.16,B,Epidermal growth factor receptor
CHEMBL5888021,C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-n3ccc4ccccc43)n2)c(OC)cc1N(C)C[C@H]1CCCN1C,100.0,nM,,B,Epidermal growth factor receptor
CHEMBL5936272,C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1CCCN(C)C,100.0,nM,,B,Epidermal growth factor receptor
CHEMBL119923,COc1cc(/C=C(\C#N)C(N)=O)cc(CSCc2ccc(Cl)cc2)c1O,16000.0,nM,4.8,B,Epidermal growth factor receptor
CHEMBL6044013,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(OCCOC)c(F)c3)ncc2F)c1,550.0,nM,6.26,B,Epidermal growth factor receptor
CHEMBL5778795,C=CC(=O)N1Cc2ccc(Nc3nc(Nc4cccc(OC)c4)ncc3C(F)(F)F)cc2C1,550.0,nM,6.26,B,Epidermal growth factor receptor
CHEMBL5192435,Nc1ccc2ncnc(Nc3cccc4[nH]ccc34)c2c1,1000.0,nM,,B,Epidermal growth factor receptor
CHEMBL3746473,CC(=O)N1N=C(c2ccc([N+](=O)[O-])cc2)CC1c1ccc(C(=O)OCCn2c([N+](=O)[O-])cnc2C)cc1,600.0,nM,6.22,B,Epidermal growth factor receptor
CHEMBL6008376,COCCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1C[C@@H]2OCCO[C@@H]2C1,8.7,nM,8.06,B,Epidermal growth factor receptor
CHEMBL5777984,CC[C@@H](Nc1ncnc2ccc(NC(c3ccc(F)cc3)c3cn(C4CC4)nn3)cc12)c1ccccc1,43.0,nM,7.37,B,Epidermal growth factor receptor
CHEMBL501705,CCS(=O)(=O)N[C@H]1CN[C@H](C#Cc2cc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3s2)C1,50.0,nM,7.3,B,Epidermal growth factor receptor
